index,cn_query,need_type,lat,lon,created_at
1,"How can I donate a toy to children affected by the Camp Fire in Butte County, California?",resource_coordination,40.00794852,-121.7904726,Wed Nov 21 02:52:16 +0000 2018
2,How can I volunteer with @AnaheimFire or @orange_city_fd in the Camp Fire rescue and recovery efforts in Butte County?,resource_coordination,39.735475229577446,-121.9901017,Thu Nov 22 22:26:23 +0000 2018
3,What organizations can I donate to from afar for California Fire relief?,resource_coordination,39.99260407685705,-121.336587,Tue Nov 20 03:12:57 +0000 2018
4,"How can I donate to animal rescue efforts in fire-ravaged areas around Chico, Butte County?",resource_coordination,39.71457544640009,-121.7983791,Tue Nov 20 15:47:09 +0000 2018
5,"Am I in danger from the Camp Fire near Paradise, California?",power_restoration,39.771580520473876,-121.5969926,Wed Nov 14 03:24:23 +0000 2018
6,"How can I volunteer to help with the Butte wildfire in Marin County, California?",resource_coordination,39.70344971239632,-121.2885565,Thu Nov 22 12:54:36 +0000 2018
7,"How can I get help as a displaced person from Magalia, California, due to the Camp Fire?",shelter,40.38898176884243,-121.5429645,Tue Nov 20 04:12:28 +0000 2018
8,"Where can I find missing family members at the shelters near the Camp Fire's epicenter in Chico, CA?",family_reunification,39.57339194294823,-121.505993,Wed Nov 21 04:54:22 +0000 2018
9,"Where can I find information on missing persons in Ventura County, California?",medical_help,34.13267766016247,-118.7382951,Sun Nov 18 21:42:52 +0000 2018
10,"How can I donate toys to support Camp Fire victims in Magalia, California?",resource_coordination,39.837366516342996,-121.6330669,Fri Nov 23 15:47:30 +0000 2018
11,"How can I donate to Abraham's Tent in Camarillo, Ventura County, CA?",resource_coordination,34.15638877944574,-119.4662252,Thu Nov 22 13:52:53 +0000 2018
12,"How can I donate to support Camp Fire victims at Enloe Medical Center in Chico, California?",resource_coordination,39.41313328565668,-121.4521341,Sat Nov 24 06:21:31 +0000 2018
13,"How can I donate to Camp Fire relief efforts in Paradise, Magalia, Butte County, California?",resource_coordination,39.52433190917234,-121.9050918,Sat Nov 17 13:46:32 +0000 2018
14,"Where can I donate aid, such as food and supplies, to Camp Fire evacuation centers and shelters in Chico and surrounding areas?",resource_coordination,39.65407676817817,-122.1599574,Mon Nov 19 10:08:43 +0000 2018
15,How can I donate to the Camp Fire Relief Fund run by @NVCF?,resource_coordination,39.79170881754602,-121.4688986,Thu Nov 22 19:13:52 +0000 2018
16,How can I donate to help animals affected by the wildfires in Butte County near Enloe Medical Center in Chico?,resource_coordination,39.810753789054665,-121.7676108,Tue Nov 20 22:08:03 +0000 2018
17,Where can I get medical help for Norovirus symptoms at the Silver Dollar Fairgrounds in Chico?,medical_help,39.68009947,-121.7673594,Sat Nov 17 10:44:15 +0000 2018
18,"How can I donate Walmart gift cards to a Camp Fire family in Magalia, Butte County, California?",resource_coordination,39.79699254023298,-121.4564168,Tue Nov 27 15:45:27 +0000 2018
19,How can I donate to support Camp Fire victims in Butte County?,resource_coordination,39.583163236100056,-121.8211817,Thu Nov 22 07:15:18 +0000 2018
20,Is the mandatory evacuation order for Malibu lifted?,transportation,34.199168669721104,-118.35158,Wed Nov 14 08:14:08 +0000 2018
21,"How can I donate books, backpacks, or gift cards to support young people displaced by the Camp Fire in Magalia?",resource_coordination,39.52680704117715,-122.019315,Mon Nov 26 14:04:50 +0000 2018
22,How can I donate to support the California Fires relief efforts in Butte County?,resource_coordination,39.897136889381706,-122.1672938,Wed Nov 21 12:00:15 +0000 2018
23,Where and when is the free Thanksgiving meal for evacuees in Chico and Paradise?,food_water,39.86542423735633,-121.5785376,Tue Nov 20 18:07:14 +0000 2018
24,How can I help identify and reunite lost pets displaced by the Camp Fire in the Chico area?,family_reunification,39.67823803114783,-121.4451069,Thu Nov 15 18:36:53 +0000 2018
25,Where can I pick up essential items like medications and mail in Chico after the Camp Fire?,shelter,39.46218182706241,-121.0532008,Thu Nov 15 02:01:47 +0000 2018
26,"How can I support the B Strong team's efforts to help Camp Fire victims in Butte County, California?",resource_coordination,34.37027443453001,-119.1369039,Thu Nov 22 22:32:23 +0000 2018
27,Where is the Camp Fire Disaster Recovery Center located and what are its hours?,logistics,39.809733463033766,-121.4383457,Wed Nov 21 09:47:56 +0000 2018
28,Is Convoy of Hope distributing aid faster than the Red Cross in Los Angeles County?,logistics,34.20959314042393,-118.2687162,Sat Nov 17 16:51:03 +0000 2018
29,"Where can Camp Fire survivors in Paradise, California get moved to a safer shelter?",shelter,39.80534639,-121.25729,Sat Nov 24 08:41:31 +0000 2018
30,"Where can I find temporary shelter in Solano County, California?",shelter,38.54556219,-121.6531827,Sun Nov 18 10:48:51 +0000 2018
31,How can I donate or volunteer to support the Far Northern Regional Center after the Camp Fire?,resource_coordination,39.684542870947624,-121.8939909,Fri Nov 23 08:20:22 +0000 2018
32,How can I help with the relief effort at the Silver Dollar Fairgrounds in Chico?,resource_coordination,39.90781941712019,-121.7210743,Thu Nov 22 19:49:25 +0000 2018
33,How can I support The Salvation Army's efforts to help Camp Fire victims in California?,resource_coordination,39.33158039469842,-121.7248295,Tue Nov 13 11:51:11 +0000 2018
34,"How can I donate to Camp Fire relief efforts in Paradise, California?",resource_coordination,40.147404175343276,-121.5916918,Thu Nov 22 02:36:20 +0000 2018
35,How can I help the doctor who saved his patients during the Camp Fire?,transportation,33.74551366374726,-118.7879086,Thu Nov 29 01:45:37 +0000 2018
36,Where can I check for my missing pet in Chico on November 21?,logistics,39.93690368957586,-121.5621775,Fri Nov 23 04:58:34 +0000 2018
37,"Where can I get information on the Camp Fire situation in Paradise, California, before the storm?",protection,39.77039315756125,-121.6353556,Fri Nov 23 23:34:55 +0000 2018
38,How can I donate or volunteer to support California wildfire relief efforts?,resource_coordination,39.63656106572581,-121.6017689,Wed Nov 21 10:54:58 +0000 2018
39,"What is the current evacuation status for farmworkers in the area as of 6pm PST, November 13th, 2018?",transportation,34.31692236648689,-119.0660243,Wed Nov 14 17:11:07 +0000 2018
40,Where are the overflow animal shelters for Woolsey Fire evacuees in Los Angeles County?,shelter,33.78716081878901,-119.1184098,Sun Nov 11 01:20:51 +0000 2018
41,How can I help the victims of the Paradise Camp Fire through a simple retweet?,resource_coordination,39.48096846096519,-121.6720467,Sat Nov 24 11:11:43 +0000 2018
42,How can I help prevent aquifer damage in the Enloe Medical Center area of Butte County?,power_restoration,40.12125889423824,-121.8531868,Sat Nov 24 05:25:30 +0000 2018
43,"What is the current evacuation status in Paradise, Butte County, California?",transportation,39.766147600383576,-121.6361856,Sun Nov 18 14:13:27 +0000 2018
44,How can I donate to the Aaron Rodgers NorCal Fire Recovery Fund?,resource_coordination,39.584642548790306,-121.3719602,Thu Nov 22 05:28:32 +0000 2018
45,Where can Camp Fire evacuees go after being displaced from Silver Dollar Fairgrounds in Chico?,shelter,40.309370555595464,-122.0692105,Sun Nov 18 11:26:10 +0000 2018
46,How can I help the family in the video who lost their home in the Camp Fire?,resource_coordination,39.96088301246785,-121.4927445,Thu Nov 22 08:24:36 +0000 2018
47,How can I donate to the Help For The Wagoner Family GoFundMe campaign?,resource_coordination,39.95887082015259,-121.5008315,Fri Nov 23 03:13:15 +0000 2018
48,How can I donate to support Camp Fire victims?,resource_coordination,39.77511926,-121.2500779,Wed Nov 21 14:31:47 +0000 2018
49,How can the US Department of Labor assist with employment-related needs after the Camp Fire?,logistics,39.69343124897884,-121.3286315,Fri Nov 23 09:36:40 +0000 2018
50,What is the deadline for evacuees to leave Solano County?,transportation,38.316342709311584,-121.5225606,Mon Nov 19 02:48:59 +0000 2018
51,"How can I make a cash donation for the Paradise fire relief efforts in Chico, California?",resource_coordination,39.47266703623273,-122.3209181,Sun Nov 11 21:39:26 +0000 2018
52,"How can I help the community affected by the Camp Fire in Paradise, Butte County?",resource_coordination,39.81885668514273,-121.3899682,Sun Nov 11 22:04:01 +0000 2018
53,"Where can I find open shelters in Los Angeles County, California, for Woolsey Fire evacuees?",logistics,33.90754943284124,-118.7741543,Sat Nov 24 11:54:29 +0000 2018
54,How can I donate to firefighter assistance in Chico?,resource_coordination,39.81255814037811,-121.7930973,Mon Nov 12 09:09:01 +0000 2018
55,Where can I find free accommodations for evacuees near Malibu from November 12th to 14th?,shelter,34.17763127887574,-118.800151,Sat Nov 17 06:00:02 +0000 2018
56,"How many people are missing in the Camp Fire near Chico, California?",family_reunification,39.740589098082225,-121.8144058,Wed Nov 21 16:00:45 +0000 2018
57,How can I donate to the Helping Camp Fire Victims Organized by NextHome?,resource_coordination,39.83518302,-121.5186334,Sat Nov 24 15:12:51 +0000 2018
58,"Please help find Barbara Carlson and her dog Strawberry who went missing in the Camp Fire area around Paradise, CA on November 8th.",family_reunification,39.55767533265348,-121.5118575,Tue Nov 13 14:51:05 +0000 2018
59,What resources are available for So Cal fire victims in Ventura County?,resource_coordination,39.861503117964745,-121.3946362,Sun Nov 18 22:49:51 +0000 2018
60,How can I donate to help victims of the California Fires in Chico?,resource_coordination,39.57809185273632,-121.7269932,Tue Nov 20 05:45:10 +0000 2018
61,"How can I help find missing people in Paradise, Butte County, California?",family_reunification,39.60877131942319,-122.0055859,Tue Nov 13 06:27:24 +0000 2018
62,"Where can I find Oncor's aid efforts in Chico, California?",logistics,39.66922393425607,-121.7883174,Sat Nov 24 00:57:37 +0000 2018
63,How can I donate to the Sierra Nevada Camp Fire Relief Fund?,resource_coordination,39.71831906886592,-121.3442117,Thu Nov 22 08:29:15 +0000 2018
64,How can I stay safe during the flash flood risk in Northern California's Butte County?,protection,39.53715751576058,-121.5098928,Thu Nov 22 17:55:38 +0000 2018
65,How can I help the California wildfire relief fund by retweeting Aaron Rogers and State Farm's campaign?,resource_coordination,39.75416237014388,-121.6532865,Fri Nov 23 12:07:11 +0000 2018
66,How do I contact the Butte County Sheriffâ€™s Missing Person Call Center to let them know I'm safe?,family_reunification,39.27780005615679,-121.7464704,Tue Nov 20 05:24:52 +0000 2018
67,"Where can I donate to support animal shelters in Butte County near Paradise, CA?",resource_coordination,39.95334009351218,-122.3390752,Sun Nov 25 20:21:54 +0000 2018
68,"Where can I find shelter in Chico, California, due to the cold weather?",shelter,40.15480902728955,-122.3154091,Sun Nov 11 12:33:21 +0000 2018
69,How can I donate to the Red Cross for Camp Fire relief in Butte County?,resource_coordination,38.279241136111246,-121.6527146,Mon Nov 12 10:44:03 +0000 2018
70,How can I support the Camp Fire relief efforts in Lancaster through the breweries' collaboration?,resource_coordination,39.736358821868315,-121.8271734,Thu Nov 22 22:19:27 +0000 2018
71,What tax relief options are available for Camp Fire and Woolsey Fire victims from November 8th to November 20th?,logistics,39.78417811938983,-121.7771886,Wed Nov 21 10:16:30 +0000 2018
72,"How can I volunteer to cook and serve meals to families in shelters in Lincoln, California?",resource_coordination,39.82327666868027,-121.6431192,Sun Nov 25 15:07:23 +0000 2018
73,"How can I donate to support Camp Fire victims in Butte County, California?",resource_coordination,39.58733386,-121.9073718,Mon Nov 19 17:04:41 +0000 2018
74,"What is the deadline for fire survivors to leave the Walmart in Butte County, California?",logistics,34.44462483,-118.2211279,Wed Nov 21 19:17:24 +0000 2018
75,How can I donate to the Cal Water & Utility Workers Union of America Camp Fire Relief Fund?,resource_coordination,39.738484030374316,-122.1676414,Mon Nov 19 07:33:43 +0000 2018
76,"How can I support Marin Humane's animal rescue efforts in Paradise, CA?",resource_coordination,39.38342295012787,-121.5905853,Sat Nov 24 05:37:25 +0000 2018
77,"How can I donate to support those affected by the California wildfires in Thousand Oaks, Ventura County?",resource_coordination,34.238497832466045,-118.8456799,Sat Nov 24 03:25:08 +0000 2018
78,"How can I donate to Camp Fire relief efforts in Magalia, Butte County, from Lodi?",resource_coordination,39.74354988,-121.6339217,Wed Nov 14 20:33:37 +0000 2018
79,"How can I donate to support the relief efforts for the California wildfires near Chico, CA?",resource_coordination,39.801535628992866,-121.7272237,Tue Nov 13 01:01:49 +0000 2018
80,"Do we need to evacuate our house near Enloe Medical Center in Chico, CA?",transportation,39.64699298926199,-121.9531411,Mon Nov 12 03:02:35 +0000 2018
81,"How can I help update the list of missing persons after the Camp Fire in Paradise, CA?",resource_coordination,39.596430305658316,-121.7448612,Fri Nov 23 05:09:07 +0000 2018
82,Where can I find Israeli Aid Group's rescue efforts in Ventura County on November 22?,logistics,34.57273526,-118.5888466,Sun Nov 25 03:28:24 +0000 2018
83,How can I help victims of the Camp Fire in Butte County?,resource_coordination,39.57132126604521,-121.5114993,Tue Nov 20 13:33:59 +0000 2018
84,How can I support Aaron Rodgers' $1M donation to Camp Fire recovery efforts in Butte County?,resource_coordination,39.75382561542402,-121.4386684,Fri Nov 23 22:04:05 +0000 2018
85,How many people are missing in the North California wildfires near Agoura Hills?,family_reunification,34.11399056416736,-118.7555289,Mon Nov 19 13:08:19 +0000 2018
86,"How can I help with animal rescue efforts in Paradise, Butte County, California?",resource_coordination,40.16566643218563,-121.3498223,Thu Nov 22 11:45:54 +0000 2018
87,"Where can people displaced by the Camp Fire temporarily stay in Magalia, Butte County, California?",shelter,39.98390041280129,-121.670843,Tue Nov 20 00:21:51 +0000 2018
88,"How can I donate to the North Valley Animal Disaster Group in Paradise, CA?",resource_coordination,33.88519893097245,-118.4949896,Thu Nov 22 08:06:35 +0000 2018
89,How can I donate to California Fire Relief efforts?,resource_coordination,34.06680710031087,-119.290461,Fri Nov 23 15:38:16 +0000 2018
90,How can I support the Red Cross Wildfire Relief efforts through @aksysgames Twitch stream today?,resource_coordination,33.77420692435098,-119.1178691,Thu Nov 15 17:57:35 +0000 2018
91,How can I donate to support the Los Angeles Fire Department Foundation?,resource_coordination,34.202756608435706,-117.7867161,Mon Nov 12 20:25:14 +0000 2018
92,How can I help wild animals in Ventura County near the WoosleyFire?,resource_coordination,39.940360640712825,-121.1644203,Sun Nov 11 05:55:45 +0000 2018
93,How can I help Woolsey Fire victims in Los Angeles County?,resource_coordination,34.26549485,-118.2392876,Thu Nov 22 14:37:39 +0000 2018
94,Where can I get updates on the ongoing evacuation efforts at Silver Dollar Fairgrounds in Chico?,transportation,39.650317320719054,-122.1474979,Sun Nov 11 03:31:14 +0000 2018
95,How can I donate or volunteer to support The Salvation Army's wildfire relief efforts in California?,resource_coordination,38.33962517847789,-121.6257009,Tue Nov 20 00:23:19 +0000 2018
96,"How can I help victims of the California Camp Fire in Paradise, Butte County?",resource_coordination,38.44678833948181,-122.3427317,Fri Nov 23 03:02:47 +0000 2018
97,What areas in Butte County are being evacuated due to the Camp Fire?,transportation,39.62570554734188,-121.3494181,Sat Nov 10 20:48:01 +0000 2018
98,Where can I donate to support victims of the northern California wildfire in Butte County?,resource_coordination,39.51727388612079,-121.9663406,Thu Nov 22 10:12:44 +0000 2018
99,"Where can I find shelter in Chico, California?",shelter,39.22697542726099,-122.0554466,Sun Nov 18 00:19:21 +0000 2018
100,How can I volunteer to assist with evacuation efforts in Paradise/Chico?,resource_coordination,34.04829278043705,-118.7028906,Thu Nov 22 13:35:33 +0000 2018
101,How can I support the Camp Fire relief efforts in Paradise through art sales?,resource_coordination,33.62942826931606,-118.8263441,Sun Nov 25 08:18:01 +0000 2018
102,Where can I find shelter in Malibu due to the Woolsey Fire?,shelter,34.287633734373905,-118.2866952,Mon Nov 12 07:57:53 +0000 2018
103,"What areas in Paradise, Butte County, CA are still at risk from the Camp Fire on Nov 20-22?",protection,39.830756326841474,-121.6954136,Wed Nov 21 22:14:31 +0000 2018
104,"How can I volunteer to help homeless people at the Silver Dollar Fairgrounds in Chico, California?",resource_coordination,40.04419923540572,-122.112546,Tue Nov 27 13:39:35 +0000 2018
105,Where can I donate to help livestock rescued from California wildfires in Solano County?,resource_coordination,38.30735672142071,-121.8368663,Wed Nov 21 05:34:01 +0000 2018
106,How can I help Texas firefighters assist in the California wildfires near Thousand Oaks?,resource_coordination,33.84235583773703,-118.5823391,Wed Nov 14 10:51:47 +0000 2018
107,"Are there any missing persons reports from the Enloe Medical Center in Chico, Butte County?",family_reunification,39.79290565165267,-121.8861766,Sat Nov 17 12:15:37 +0000 2018
108,What emergency services are available for flash flood and mudslide risks in wildfire-ravaged areas of Los Angeles County?,protection,34.12048971829739,-118.9785294,Fri Nov 23 10:28:43 +0000 2018
109,How can I donate to the Sierra Nevada Camp Fire Relief Fund?,resource_coordination,39.729563595909816,-121.8600525,Wed Nov 28 15:32:52 +0000 2018
110,What is the current death toll and missing persons count in Butte County near Chico as of November 16th?,family_reunification,39.85927202114007,-122.3680983,Mon Nov 19 01:57:56 +0000 2018
111,What areas in Los Angeles County are at risk of mudslides on November 22 at 4:25pm PST?,protection,34.295660364589814,-117.9423245,Sat Nov 24 06:13:10 +0000 2018
112,"How can I donate to provide meals to Camp Fire victims in Chico, California?",resource_coordination,39.75497757735744,-121.89877,Thu Nov 29 08:33:52 +0000 2018
113,"How can I donate to the American Red Cross for wildfire relief efforts in Chico, CA?",resource_coordination,39.768549233485665,-121.9592459,Thu Nov 22 01:29:23 +0000 2018
114,How can I help find 86-year-old Betty Werner who went missing during the Woolsey Fire in Ventura County?,family_reunification,34.19923604049445,-119.0114348,Sun Nov 11 08:17:34 +0000 2018
115,"How can I volunteer or donate to support wildfire relief efforts at the Silver Dollar Fairgrounds in Chico, CA?",resource_coordination,39.71853362681813,-121.7942353,Thu Nov 15 08:53:08 +0000 2018
116,"How can I volunteer to help Camp Fire victims in Agoura Hills, Los Angeles County?",resource_coordination,34.52394261109056,-118.8616756,Tue Nov 20 04:35:34 +0000 2018
117,"How can I help the elderly evacuate from Paradise, California by 12:00 PM PST on Sun Nov 18?",transportation,39.51605254008134,-121.6300672,Wed Nov 21 08:52:46 +0000 2018
118,What is the Flash Flood Watch warning for Paradise and Magalia from Nov 28-29?,protection,39.79409299789903,-121.6616567,Wed Nov 28 08:09:57 +0000 2018
119,How can I donate to support educators and students affected by the California wildfires in Ventura County?,resource_coordination,34.40122056617871,-118.5591556,Sat Dec 01 10:49:50 +0000 2018
120,How can I donate to support evacuation centers in Butte County?,resource_coordination,39.85524675197506,-121.5087493,Fri Nov 16 06:47:46 +0000 2018
121,How can I help California Teamsters affected by the Magalia wildfires?,resource_coordination,39.68721325706435,-121.1848935,Thu Nov 29 20:26:21 +0000 2018
122,Is it safe to go outside in smoky areas of Butte County after the rain?,protection,39.548299402791166,-121.473449,Wed Nov 21 22:43:24 +0000 2018
123,Where can I donate to the Camp Fire relief efforts at SOU in Chico?,resource_coordination,39.69637220699164,-121.9702493,Fri Nov 23 19:10:34 +0000 2018
124,"How can I get a free Airbnb stay in Chico, Butte County, as a fire evacuee?",shelter,39.10068289376445,-122.0420543,Mon Nov 26 10:22:23 +0000 2018
125,How can I help find missing people in the Solano County wildfire?,family_reunification,38.06440791028135,-122.289549,Mon Nov 12 05:27:13 +0000 2018
126,How can I donate to California Fire Relief Efforts in Malibu?,resource_coordination,34.018190077520714,-118.701672,Fri Nov 23 18:21:42 +0000 2018
127,How can I donate to support California's Butte County firefighters?,resource_coordination,39.72850337689743,-121.7414889,Tue Nov 13 00:01:21 +0000 2018
128,"How can I donate a camping tent-trailer to Camp Fire victims in Paradise, CA?",resource_coordination,39.70008475710682,-121.4758143,Sat Nov 24 10:38:43 +0000 2018
129,"What evacuation orders are in place for Chico and Butte County, Northern California?",transportation,39.677146197277814,-121.610647,Sun Nov 11 08:02:46 +0000 2018
130,Where can I find the current Woolsey Fire structure status map in Ventura County?,logistics,34.61982436730857,-119.1548854,Sat Nov 24 05:58:46 +0000 2018
131,What are the current evacuation plans for Chico and Oroville due to the rain on November 21st?,transportation,39.34609621662309,-121.9356882,Thu Nov 22 06:38:08 +0000 2018
132,How many people are missing in the Chico area due to the California wildfires?,family_reunification,39.976250419313835,-121.832489,Sun Nov 18 23:00:56 +0000 2018
133,What evacuation routes should I follow in Los Angeles County?,transportation,34.14318003,-118.3334313,Sat Nov 17 21:34:44 +0000 2018
134,"How can I get information about Kanye West's wildfire relief efforts in Magalia, California?",logistics,39.616012952917494,-121.4849873,Thu Nov 22 09:37:30 +0000 2018
135,How can I help distribute masks to Camp Fire survivors at the Silver Dollar Fairgrounds in Chico?,resource_coordination,39.87667018,-121.964256,Sat Nov 24 06:20:06 +0000 2018
136,"What is the current situation with the wildfires in Malibu on Thursday, November 22, 2018?",logistics,34.087681935428556,-118.6561211,Fri Nov 23 19:20:47 +0000 2018
137,How can I help equine families affected by the California fires?,resource_coordination,39.62968930657781,-121.3004412,Tue Nov 13 05:42:47 +0000 2018
138,How can I donate to The Southern California Disaster Relief Fund?,resource_coordination,34.278589811455404,-119.4331916,Fri Nov 23 10:07:45 +0000 2018
139,How can I donate to support the family affected by the wildfire in the Santa Monica Mountains region?,resource_coordination,34.24285771,-118.7550125,Tue Nov 20 10:59:48 +0000 2018
140,How can I stay safe from the California wildfires with high winds?,protection,34.112887659046294,-118.8159327,Thu Nov 15 23:24:47 +0000 2018
141,What is the current status of the Camp Fire evacuation from Oroville to Chico?,transportation,39.619599163316565,-122.0444415,Sun Nov 11 16:15:35 +0000 2018
142,"How can I support Camp Fire victims in Butte County, especially in Grass Valley and Nevada City areas?",resource_coordination,39.433082913389676,-121.8379879,Thu Nov 22 11:23:45 +0000 2018
143,How can I support the California Wildfires relief efforts in Chico and Butte County?,resource_coordination,40.022530935001456,-121.8329951,Mon Nov 12 12:07:30 +0000 2018
144,How can I donate to California fire victims?,resource_coordination,34.491605151764816,-118.7802024,Fri Nov 23 00:49:06 +0000 2018
145,What are the current air quality conditions and school closures in the Sacramento and San Francisco areas?,logistics,34.30564681023034,-119.0566035,Wed Nov 21 05:49:39 +0000 2018
146,Where can I find information on missing persons in Ventura County after the California wildfires?,family_reunification,34.222125935196466,-119.0194785,Thu Nov 22 10:35:40 +0000 2018
147,What is the current situation with the wildfires in Butte County near Magalia?,logistics,39.88340166,-121.8268975,Mon Nov 12 15:23:04 +0000 2018
148,How can I donate to the Sierra Nevada Camp Fire Relief Fund?,resource_coordination,39.38921565547756,-121.9278054,Fri Nov 30 21:46:24 +0000 2018
149,How can I donate to help displaced animals from the Ventura County fires?,resource_coordination,34.140820758944606,-119.3928132,Mon Nov 12 19:05:21 +0000 2018
150,How do I register as safe and well on the Red Cross website for reunification efforts?,family_reunification,39.82580378667387,-122.0502156,Wed Nov 21 14:10:43 +0000 2018
151,"How can I donate to the @3M Supports California Wildfire Relief Efforts in Chico, CA?",resource_coordination,39.728679640183884,-122.3733629,Fri Nov 23 05:00:39 +0000 2018
152,"Are there any evacuation orders in place for the Camp Fire near Chico, CA?",transportation,39.71697687213996,-121.690692,Mon Nov 12 16:11:55 +0000 2018
153,"Where can I find shelter for seniors in Magalia, California, threatened by the Northern California wildfire?",shelter,39.26979661887136,-121.6768009,Thu Nov 15 04:16:31 +0000 2018
